BMI270 connected!,Label: 1,Sep: True
AccelX: 0.022, AccelY: 0.054, AccelZ: 0.836, GyroX: 34.912, GyroY: -66.162, GyroZ: -21.423,Label: 3,Sep: False
AccelX: 0.097, AccelY: -0.098, AccelZ: 0.845, GyroX: 34.790, GyroY: -10.498, GyroZ: 68.359,Label: 3,Sep: False
AccelX: 0.122, AccelY: -0.203, AccelZ: 0.951, GyroX: 4.761, GyroY: 17.151, GyroZ: 112.122,Label: 3,Sep: False
AccelX: -0.172, AccelY: -0.660, AccelZ: 1.291, GyroX: -45.959, GyroY: 15.686, GyroZ: 119.934,Label: 3,Sep: False
AccelX: -0.288, AccelY: -0.983, AccelZ: 1.358, GyroX: -49.866, GyroY: -17.578, GyroZ: 69.397,Label: 3,Sep: False
AccelX: -0.063, AccelY: -1.312, AccelZ: 1.017, GyroX: -15.503, GyroY: -58.411, GyroZ: 19.287,Label: 3,Sep: False
AccelX: -0.012, AccelY: 0.717, AccelZ: 0.705, GyroX: -697.632, GyroY: 20.569, GyroZ: 270.691,Label: 3,Sep: False
AccelX: -0.212, AccelY: 0.496, AccelZ: 0.356, GyroX: -862.854, GyroY: 27.588, GyroZ: 322.021,Label: 3,Sep: False
AccelX: -0.367, AccelY: 0.195, AccelZ: -0.171, GyroX: -980.652, GyroY: 30.212, GyroZ: 356.995,Label: 3,Sep: False
AccelX: -0.519, AccelY: 0.013, AccelZ: -0.496, GyroX: -1070.984, GyroY: 37.781, GyroZ: 361.267,Label: 3,Sep: False
AccelX: -0.759, AccelY: -0.356, AccelZ: -0.752, GyroX: -1080.566, GyroY: 32.898, GyroZ: 305.603,Label: 3,Sep: False
AccelX: -0.720, AccelY: -1.812, AccelZ: -0.855, GyroX: -927.368, GyroY: -28.809, GyroZ: 189.880,Label: 3,Sep: False
AccelX: -0.848, AccelY: -2.600, AccelZ: -0.771, GyroX: -460.571, GyroY: -67.078, GyroZ: 31.372,Label: 3,Sep: False
AccelX: -0.359, AccelY: -3.183, AccelZ: -0.858, GyroX: 178.589, GyroY: -51.208, GyroZ: -81.299,Label: 3,Sep: False
AccelX: -0.433, AccelY: -2.634, AccelZ: -1.167, GyroX: 607.178, GyroY: -20.203, GyroZ: -135.315,Label: 3,Sep: False
AccelX: -0.479, AccelY: -1.703, AccelZ: -1.214, GyroX: 726.013, GyroY: -13.733, GyroZ: -186.401,Label: 3,Sep: False
AccelX: -0.581, AccelY: -1.724, AccelZ: -0.648, GyroX: 828.796, GyroY: -6.775, GyroZ: -230.774,Label: 3,Sep: False
AccelX: -0.573, AccelY: -1.478, AccelZ: -0.391, GyroX: 869.812, GyroY: -15.137, GyroZ: -275.146,Label: 3,Sep: False
AccelX: -0.359, AccelY: -0.629, AccelZ: 0.254, GyroX: 794.006, GyroY: -23.560, GyroZ: -293.152,Label: 3,Sep: False
AccelX: -0.219, AccelY: -0.507, AccelZ: 0.444, GyroX: 730.652, GyroY: -36.926, GyroZ: -266.785,Label: 3,Sep: False
AccelX: 0.061, AccelY: -0.219, AccelZ: 0.632, GyroX: 611.206, GyroY: -29.297, GyroZ: -204.712,Label: 3,Sep: False
AccelX: 0.336, AccelY: 0.098, AccelZ: 0.943, GyroX: 482.788, GyroY: 11.475, GyroZ: -138.367,Label: 3,Sep: False
AccelX: 0.229, AccelY: 0.178, AccelZ: 1.114, GyroX: 381.531, GyroY: 17.456, GyroZ: -43.091,Label: 3,Sep: False
AccelX: 0.436, AccelY: 0.487, AccelZ: 1.353, GyroX: 244.385, GyroY: 42.236, GyroZ: 53.955,Label: 3,Sep: False
AccelX: 0.365, AccelY: 0.399, AccelZ: 1.425, GyroX: 154.175, GyroY: 65.491, GyroZ: 95.215,Label: 3,Sep: False
AccelX: 0.220, AccelY: 0.176, AccelZ: 1.482, GyroX: 71.045, GyroY: 93.323, GyroZ: 128.235,Label: 3,Sep: False
AccelX: 0.006, AccelY: -0.274, AccelZ: 1.505, GyroX: 60.486, GyroY: 97.595, GyroZ: 139.709,Label: 3,Sep: False
AccelX: 0.010, AccelY: -0.344, AccelZ: 1.446, GyroX: 58.044, GyroY: 100.952, GyroZ: 113.403,Label: 3,Sep: False
AccelX: -0.052, AccelY: -0.404, AccelZ: 1.420, GyroX: 50.232, GyroY: 98.267, GyroZ: 83.557,Label: 3,Sep: False
AccelX: -0.326, AccelY: -0.443, AccelZ: 1.416, GyroX: 18.738, GyroY: 54.871, GyroZ: 19.653,Label: 3,Sep: False
AccelX: -0.369, AccelY: -0.362, AccelZ: 1.457, GyroX: -30.029, GyroY: -3.662, GyroZ: -41.687,Label: 3,Sep: False
AccelX: -0.297, AccelY: -0.356, AccelZ: 1.559, GyroX: -46.936, GyroY: -41.931, GyroZ: -69.580,Label: 3,Sep: False
AccelX: -0.234, AccelY: -0.322, AccelZ: 1.533, GyroX: -51.453, GyroY: -56.702, GyroZ: -75.623,Label: 3,Sep: False
AccelX: -0.240, AccelY: -0.240, AccelZ: 1.532, GyroX: -52.307, GyroY: -57.434, GyroZ: -64.575,Label: 3,Sep: False
AccelX: -0.160, AccelY: -0.247, AccelZ: 1.489, GyroX: -60.303, GyroY: -49.133, GyroZ: -45.166,Label: 3,Sep: False
AccelX: -0.240, AccelY: -0.306, AccelZ: 1.466, GyroX: -53.467, GyroY: -47.302, GyroZ: -38.513,Label: 3,Sep: False
AccelX: -0.340, AccelY: -0.364, AccelZ: 1.305, GyroX: -31.372, GyroY: -63.782, GyroZ: -38.635,Label: 3,Sep: False
AccelX: -0.352, AccelY: -0.342, AccelZ: 1.231, GyroX: -27.527, GyroY: -77.515, GyroZ: -45.227,Label: 3,Sep: False
AccelX: -0.349, AccelY: -0.341, AccelZ: 1.133, GyroX: -32.959, GyroY: -84.290, GyroZ: -54.810,Label: 3,Sep: False
AccelX: -0.311, AccelY: -0.319, AccelZ: 0.971, GyroX: -44.617, GyroY: -87.952, GyroZ: -72.693,Label: 3,Sep: False
AccelX: -0.271, AccelY: -0.295, AccelZ: 0.887, GyroX: -50.171, GyroY: -79.651, GyroZ: -70.923,Label: 3,Sep: False
AccelX: -0.239, AccelY: -0.259, AccelZ: 0.730, GyroX: -46.204, GyroY: -66.711, GyroZ: -59.509,Label: 3,Sep: False
AccelX: -0.218, AccelY: -0.292, AccelZ: 0.643, GyroX: -38.269, GyroY: -59.753, GyroZ: -54.199,Label: 3,Sep: False
AccelX: -0.187, AccelY: -0.234, AccelZ: 0.546, GyroX: -37.048, GyroY: -52.307, GyroZ: -55.298,Label: 3,Sep: False
AccelX: -0.090, AccelY: -0.055, AccelZ: 0.292, GyroX: -46.509, GyroY: -47.668, GyroZ: -54.749,Label: 3,Sep: False
AccelX: -0.034, AccelY: 0.020, AccelZ: 0.184, GyroX: -60.059, GyroY: -37.964, GyroZ: -53.528,Label: 3,Sep: False
AccelX: -0.028, AccelY: 0.122, AccelZ: 0.073, GyroX: -60.852, GyroY: -24.353, GyroZ: -40.833,Label: 3,Sep: False
AccelX: -0.053, AccelY: 0.085, AccelZ: 0.090, GyroX: -46.448, GyroY: -19.165, GyroZ: -27.466,Label: 3,Sep: False
AccelX: -0.054, AccelY: 0.034, AccelZ: 0.081, GyroX: -2.014, GyroY: -15.259, GyroZ: -12.085,Label: 3,Sep: False
AccelX: -0.054, AccelY: 0.084, AccelZ: 0.057, GyroX: 32.043, GyroY: -17.029, GyroZ: -4.883,Label: 3,Sep: False
AccelX: -0.020, AccelY: 0.122, AccelZ: 0.047, GyroX: 40.955, GyroY: -20.569, GyroZ: -6.592,Label: 3,Sep: False
AccelX: 0.025, AccelY: 0.144, AccelZ: 0.018, GyroX: 41.260, GyroY: -18.127, GyroZ: -10.071,Label: 3,Sep: False
AccelX: 0.107, AccelY: 0.203, AccelZ: -0.019, GyroX: 37.231, GyroY: -4.944, GyroZ: -16.785,Label: 3,Sep: False
AccelX: 0.113, AccelY: 0.261, AccelZ: 0.008, GyroX: 27.527, GyroY: 10.620, GyroZ: -16.235,Label: 3,Sep: False
AccelX: 0.127, AccelY: 0.316, AccelZ: 0.073, GyroX: 8.362, GyroY: 31.433, GyroZ: -6.653,Label: 3,Sep: False
AccelX: 0.114, AccelY: 0.244, AccelZ: 0.074, GyroX: 4.211, GyroY: 48.950, GyroZ: 2.869,Label: 3,Sep: False
AccelX: 0.071, AccelY: 0.087, AccelZ: 0.069, GyroX: 20.386, GyroY: 49.011, GyroZ: 6.531,Label: 3,Sep: False
AccelX: 0.037, AccelY: -0.086, AccelZ: -0.027, GyroX: 49.011, GyroY: 42.358, GyroZ: 5.981,Label: 3,Sep: False
AccelX: 0.020, AccelY: -0.088, AccelZ: -0.099, GyroX: 51.636, GyroY: 44.800, GyroZ: -2.502,Label: 3,Sep: False
AccelX: -0.125, AccelY: -0.057, AccelZ: -0.224, GyroX: 27.649, GyroY: 63.599, GyroZ: -7.690,Label: 3,Sep: True
AccelX: -0.210, AccelY: -0.083, AccelZ: -0.286, GyroX: 9.399, GyroY: 84.717, GyroZ: -8.667,Label: 3,Sep: False
AccelX: -0.309, AccelY: -0.148, AccelZ: -0.313, GyroX: -6.836, GyroY: 116.699, GyroZ: -12.390,Label: 3,Sep: False
AccelX: -0.372, AccelY: -0.406, AccelZ: -0.297, GyroX: 6.409, GyroY: 138.977, GyroZ: -13.794,Label: 3,Sep: False
AccelX: -0.320, AccelY: -0.543, AccelZ: -0.177, GyroX: 53.528, GyroY: 140.869, GyroZ: -11.536,Label: 3,Sep: False
AccelX: -0.289, AccelY: -0.397, AccelZ: 0.183, GyroX: 74.646, GyroY: 118.835, GyroZ: -36.682,Label: 3,Sep: False
AccelX: -0.347, AccelY: -0.203, AccelZ: 0.344, GyroX: 65.002, GyroY: 98.328, GyroZ: -56.580,Label: 3,Sep: False
AccelX: -0.434, AccelY: -0.050, AccelZ: 0.445, GyroX: 55.054, GyroY: 72.144, GyroZ: -78.735,Label: 3,Sep: False
AccelX: -0.437, AccelY: 0.094, AccelZ: 0.630, GyroX: 67.078, GyroY: 91.919, GyroZ: -82.153,Label: 3,Sep: False
AccelX: -0.445, AccelY: 0.187, AccelZ: 0.825, GyroX: 89.417, GyroY: 128.540, GyroZ: -56.396,Label: 3,Sep: False
AccelX: -0.484, AccelY: 0.312, AccelZ: 1.388, GyroX: 86.365, GyroY: 145.691, GyroZ: -31.250,Label: 3,Sep: False
AccelX: -0.512, AccelY: 0.324, AccelZ: 1.625, GyroX: 64.514, GyroY: 133.911, GyroZ: -33.081,Label: 3,Sep: False
AccelX: -0.494, AccelY: 0.325, AccelZ: 1.770, GyroX: 34.180, GyroY: 106.384, GyroZ: -36.987,Label: 3,Sep: False
AccelX: -0.488, AccelY: 0.359, AccelZ: 1.767, GyroX: 6.836, GyroY: 79.102, GyroZ: -34.790,Label: 3,Sep: False
AccelX: -0.489, AccelY: 0.317, AccelZ: 1.739, GyroX: -13.123, GyroY: 59.814, GyroZ: -39.368,Label: 3,Sep: False
AccelX: -0.492, AccelY: 0.260, AccelZ: 1.687, GyroX: -11.292, GyroY: 61.279, GyroZ: -32.715,Label: 3,Sep: False
AccelX: -0.535, AccelY: 0.205, AccelZ: 1.788, GyroX: -1.770, GyroY: 69.946, GyroZ: -19.958,Label: 3,Sep: False
AccelX: -0.602, AccelY: 0.162, AccelZ: 1.910, GyroX: 20.325, GyroY: 65.247, GyroZ: -12.268,Label: 3,Sep: False
AccelX: -0.596, AccelY: 0.238, AccelZ: 2.080, GyroX: 30.945, GyroY: 51.880, GyroZ: -8.423,Label: 3,Sep: False
AccelX: -0.573, AccelY: 0.286, AccelZ: 2.081, GyroX: 15.259, GyroY: 30.457, GyroZ: -17.273,Label: 3,Sep: False
AccelX: -0.520, AccelY: 0.314, AccelZ: 2.024, GyroX: -1.282, GyroY: 19.348, GyroZ: -26.367,Label: 3,Sep: False
AccelX: -0.412, AccelY: 0.306, AccelZ: 1.887, GyroX: -21.790, GyroY: 4.700, GyroZ: -37.109,Label: 3,Sep: False
AccelX: -0.348, AccelY: 0.298, AccelZ: 1.809, GyroX: -36.438, GyroY: -4.822, GyroZ: -49.500,Label: 3,Sep: False
AccelX: -0.311, AccelY: 0.330, AccelZ: 1.691, GyroX: -38.025, GyroY: -24.963, GyroZ: -49.561,Label: 3,Sep: False
AccelX: -0.228, AccelY: 0.328, AccelZ: 1.606, GyroX: -29.602, GyroY: -35.889, GyroZ: -45.959,Label: 3,Sep: False
AccelX: -0.197, AccelY: 0.354, AccelZ: 1.500, GyroX: -23.315, GyroY: -46.143, GyroZ: -42.480,Label: 3,Sep: False
AccelX: -0.238, AccelY: 0.376, AccelZ: 1.294, GyroX: -29.358, GyroY: -58.167, GyroZ: -47.607,Label: 3,Sep: False
AccelX: -0.262, AccelY: 0.386, AccelZ: 1.224, GyroX: -34.546, GyroY: -71.411, GyroZ: -48.584,Label: 3,Sep: False
AccelX: -0.308, AccelY: 0.423, AccelZ: 1.178, GyroX: -45.471, GyroY: -66.772, GyroZ: -47.668,Label: 3,Sep: False
AccelX: -0.354, AccelY: 0.432, AccelZ: 1.095, GyroX: -49.377, GyroY: -69.702, GyroZ: -41.992,Label: 3,Sep: False
AccelX: -0.360, AccelY: 0.423, AccelZ: 1.008, GyroX: -52.429, GyroY: -69.702, GyroZ: -38.818,Label: 3,Sep: False
AccelX: -0.306, AccelY: 0.447, AccelZ: 0.925, GyroX: -42.664, GyroY: -68.237, GyroZ: -30.273,Label: 3,Sep: False
AccelX: -0.242, AccelY: 0.513, AccelZ: 0.897, GyroX: -38.269, GyroY: -58.899, GyroZ: -21.484,Label: 3,Sep: False
AccelX: -0.292, AccelY: 0.573, AccelZ: 0.942, GyroX: -26.489, GyroY: -69.946, GyroZ: -8.728,Label: 3,Sep: False
AccelX: -0.186, AccelY: 0.623, AccelZ: 0.836, GyroX: -18.921, GyroY: -76.416, GyroZ: 14.832,Label: 3,Sep: False
AccelX: -0.103, AccelY: 0.551, AccelZ: 0.770, GyroX: -20.264, GyroY: -68.481, GyroZ: 14.709,Label: 3,Sep: False
AccelX: -0.090, AccelY: 0.424, AccelZ: 0.799, GyroX: -27.039, GyroY: -60.608, GyroZ: -0.671,Label: 3,Sep: False
AccelX: -0.120, AccelY: 0.268, AccelZ: 0.824, GyroX: -26.855, GyroY: -58.899, GyroZ: -37.842,Label: 3,Sep: False
AccelX: -0.170, AccelY: 0.069, AccelZ: 0.867, GyroX: 1.038, GyroY: -61.523, GyroZ: -50.659,Label: 3,Sep: False
AccelX: -0.184, AccelY: 0.055, AccelZ: 0.858, GyroX: 44.250, GyroY: -74.097, GyroZ: -43.579,Label: 3,Sep: False
AccelX: -0.129, AccelY: 0.066, AccelZ: 0.839, GyroX: 77.881, GyroY: -73.792, GyroZ: -3.662,Label: 3,Sep: False
AccelX: 0.075, AccelY: 0.110, AccelZ: 0.847, GyroX: 71.167, GyroY: -47.974, GyroZ: 38.513,Label: 3,Sep: False
AccelX: 0.115, AccelY: -0.008, AccelZ: 0.948, GyroX: 42.969, GyroY: -6.226, GyroZ: 70.923,Label: 3,Sep: False
AccelX: -0.010, AccelY: -0.113, AccelZ: 1.087, GyroX: 18.860, GyroY: 7.385, GyroZ: 85.938,Label: 3,Sep: False
AccelX: -0.301, AccelY: -0.544, AccelZ: 1.232, GyroX: 0.671, GyroY: -10.681, GyroZ: 93.262,Label: 3,Sep: False
AccelX: -0.341, AccelY: -0.832, AccelZ: 1.210, GyroX: 47.180, GyroY: -34.607, GyroZ: 97.656,Label: 3,Sep: False
AccelX: -0.179, AccelY: -0.800, AccelZ: 0.876, GyroX: 68.176, GyroY: -31.921, GyroZ: 103.271,Label: 3,Sep: False
AccelX: -0.671, AccelY: -1.111, AccelZ: -1.163, GyroX: -1025.208, GyroY: -92.529, GyroZ: 197.205,Label: 3,Sep: False
AccelX: -0.603, AccelY: -2.674, AccelZ: -1.262, GyroX: -713.867, GyroY: -71.777, GyroZ: 97.046,Label: 3,Sep: False
AccelX: -0.348, AccelY: -3.512, AccelZ: -1.346, GyroX: 39.063, GyroY: -22.705, GyroZ: -45.349,Label: 3,Sep: False
AccelX: -0.226, AccelY: -2.219, AccelZ: -1.654, GyroX: 546.509, GyroY: 77.271, GyroZ: -82.275,Label: 3,Sep: False
AccelX: -0.414, AccelY: -1.430, AccelZ: -1.453, GyroX: 719.971, GyroY: 118.286, GyroZ: -109.253,Label: 3,Sep: False
AccelX: -0.696, AccelY: -1.874, AccelZ: -0.576, GyroX: 846.191, GyroY: 108.704, GyroZ: -128.418,Label: 3,Sep: False
AccelX: -0.659, AccelY: -1.721, AccelZ: -0.365, GyroX: 947.388, GyroY: 67.871, GyroZ: -127.380,Label: 3,Sep: False
AccelX: -0.485, AccelY: -0.997, AccelZ: -0.070, GyroX: 954.895, GyroY: -0.977, GyroZ: -123.840,Label: 3,Sep: False
AccelX: -0.140, AccelY: -0.096, AccelZ: 0.719, GyroX: 855.835, GyroY: -31.677, GyroZ: -62.561,Label: 3,Sep: False
AccelX: 0.046, AccelY: 0.282, AccelZ: 1.010, GyroX: 651.062, GyroY: -23.376, GyroZ: 19.287,Label: 3,Sep: False
AccelX: 0.146, AccelY: 0.452, AccelZ: 1.203, GyroX: 527.283, GyroY: -6.897, GyroZ: 63.721,Label: 3,Sep: False
AccelX: 0.006, AccelY: 0.453, AccelZ: 1.435, GyroX: 349.976, GyroY: 13.000, GyroZ: 128.662,Label: 3,Sep: False
AccelX: -0.023, AccelY: 0.504, AccelZ: 1.453, GyroX: 202.209, GyroY: 27.100, GyroZ: 174.438,Label: 3,Sep: False
AccelX: -0.114, AccelY: 0.047, AccelZ: 1.337, GyroX: 72.144, GyroY: 42.053, GyroZ: 170.471,Label: 3,Sep: False
AccelX: -0.219, AccelY: -0.203, AccelZ: 1.354, GyroX: 23.621, GyroY: 40.222, GyroZ: 134.399,Label: 3,Sep: False
AccelX: -0.279, AccelY: -0.412, AccelZ: 1.353, GyroX: 18.982, GyroY: 33.691, GyroZ: 100.464,Label: 3,Sep: False
AccelX: -0.530, AccelY: -0.523, AccelZ: 1.404, GyroX: 9.766, GyroY: -18.555, GyroZ: 24.841,Label: 3,Sep: False
AccelX: -0.510, AccelY: -0.472, AccelZ: 1.416, GyroX: -6.042, GyroY: -80.200, GyroZ: -18.066,Label: 3,Sep: False
AccelX: -0.377, AccelY: -0.421, AccelZ: 1.230, GyroX: -3.418, GyroY: -108.215, GyroZ: -38.025,Label: 3,Sep: False
AccelX: -0.265, AccelY: -0.415, AccelZ: 1.174, GyroX: 3.113, GyroY: -106.934, GyroZ: -38.879,Label: 3,Sep: False
AccelX: -0.143, AccelY: -0.360, AccelZ: 1.164, GyroX: 0.366, GyroY: -79.163, GyroZ: -24.658,Label: 3,Sep: False
AccelX: -0.064, AccelY: -0.240, AccelZ: 1.272, GyroX: -26.917, GyroY: -30.396, GyroZ: -11.597,Label: 3,Sep: False
AccelX: -0.204, AccelY: -0.340, AccelZ: 1.365, GyroX: -44.189, GyroY: -7.629, GyroZ: -8.484,Label: 3,Sep: False
AccelX: -0.525, AccelY: -0.703, AccelZ: 1.486, GyroX: -9.033, GyroY: -31.189, GyroZ: -20.142,Label: 3,Sep: False
AccelX: -0.593, AccelY: -0.743, AccelZ: 1.470, GyroX: 23.376, GyroY: -64.270, GyroZ: -23.376,Label: 3,Sep: False
AccelX: -0.589, AccelY: -0.700, AccelZ: 1.415, GyroX: 54.688, GyroY: -108.459, GyroZ: -33.691,Label: 3,Sep: False
AccelX: -0.420, AccelY: -0.452, AccelZ: 1.239, GyroX: 47.791, GyroY: -113.831, GyroZ: -45.593,Label: 3,Sep: False
AccelX: -0.409, AccelY: -0.365, AccelZ: 1.203, GyroX: 20.508, GyroY: -100.708, GyroZ: -53.223,Label: 3,Sep: False
AccelX: -0.400, AccelY: -0.232, AccelZ: 1.100, GyroX: -15.503, GyroY: -87.646, GyroZ: -53.955,Label: 3,Sep: False
AccelX: -0.386, AccelY: -0.185, AccelZ: 1.009, GyroX: -44.434, GyroY: -76.782, GyroZ: -56.274,Label: 3,Sep: False
AccelX: -0.333, AccelY: -0.080, AccelZ: 0.874, GyroX: -97.229, GyroY: -70.923, GyroZ: -61.523,Label: 3,Sep: False
AccelX: -0.338, AccelY: -0.252, AccelZ: 0.633, GyroX: -99.609, GyroY: -77.576, GyroZ: -62.012,Label: 3,Sep: False
AccelX: -0.332, AccelY: -0.323, AccelZ: 0.491, GyroX: -38.757, GyroY: -98.816, GyroZ: -58.777,Label: 3,Sep: False
AccelX: -0.238, AccelY: -0.242, AccelZ: 0.332, GyroX: 1.526, GyroY: -102.783, GyroZ: -54.382,Label: 3,Sep: False
AccelX: -0.105, AccelY: 0.089, AccelZ: 0.069, GyroX: 27.527, GyroY: -97.900, GyroZ: -46.265,Label: 3,Sep: False
AccelX: -0.029, AccelY: 0.205, AccelZ: -0.016, GyroX: 17.883, GyroY: -76.904, GyroZ: -37.537,Label: 3,Sep: False
AccelX: -0.022, AccelY: 0.243, AccelZ: -0.143, GyroX: 6.714, GyroY: -46.509, GyroZ: -27.344,Label: 3,Sep: False
AccelX: -0.033, AccelY: 0.222, AccelZ: -0.167, GyroX: 3.662, GyroY: -15.198, GyroZ: -19.226,Label: 3,Sep: False
AccelX: -0.053, AccelY: 0.160, AccelZ: -0.171, GyroX: 12.329, GyroY: 0.732, GyroZ: -16.113,Label: 3,Sep: False
AccelX: -0.072, AccelY: 0.187, AccelZ: -0.126, GyroX: 26.306, GyroY: 8.972, GyroZ: -8.972,Label: 3,Sep: False
AccelX: -0.027, AccelY: 0.203, AccelZ: -0.134, GyroX: 32.898, GyroY: 10.559, GyroZ: -2.747,Label: 3,Sep: False
AccelX: 0.013, AccelY: 0.189, AccelZ: -0.241, GyroX: 35.217, GyroY: 12.878, GyroZ: -0.916,Label: 3,Sep: False
AccelX: 0.051, AccelY: 0.115, AccelZ: -0.338, GyroX: 35.522, GyroY: 19.714, GyroZ: 0.366,Label: 3,Sep: False
AccelX: 0.064, AccelY: 0.036, AccelZ: -0.423, GyroX: 37.720, GyroY: 39.063, GyroZ: -0.854,Label: 3,Sep: False
AccelX: -0.042, AccelY: -0.153, AccelZ: -0.462, GyroX: 43.701, GyroY: 68.176, GyroZ: -5.432,Label: 3,Sep: False
AccelX: -0.175, AccelY: -0.190, AccelZ: -0.390, GyroX: 50.049, GyroY: 85.632, GyroZ: -12.085,Label: 3,Sep: False
AccelX: -0.404, AccelY: -0.197, AccelZ: -0.175, GyroX: 57.312, GyroY: 79.468, GyroZ: -15.625,Label: 3,Sep: False
AccelX: -0.389, AccelY: -0.250, AccelZ: -0.110, GyroX: 63.416, GyroY: 71.167, GyroZ: -23.926,Label: 3,Sep: False
AccelX: -0.218, AccelY: -0.262, AccelZ: -0.030, GyroX: 65.552, GyroY: 68.848, GyroZ: -48.828,Label: 3,Sep: False
AccelX: -0.172, AccelY: -0.072, AccelZ: 0.274, GyroX: 44.739, GyroY: 49.194, GyroZ: -72.327,Label: 3,Sep: False
AccelX: -0.214, AccelY: -0.073, AccelZ: 0.296, GyroX: 48.096, GyroY: 28.015, GyroZ: -83.435,Label: 3,Sep: False
AccelX: -0.254, AccelY: -0.065, AccelZ: 0.245, GyroX: 57.617, GyroY: 21.362, GyroZ: -85.388,Label: 3,Sep: False
AccelX: -0.236, AccelY: 0.123, AccelZ: 0.233, GyroX: 49.561, GyroY: 41.931, GyroZ: -84.595,Label: 3,Sep: True
AccelX: -0.167, AccelY: 0.228, AccelZ: 0.359, GyroX: 18.250, GyroY: 104.736, GyroZ: -74.524,Label: 3,Sep: False
AccelX: -0.339, AccelY: 0.272, AccelZ: 0.849, GyroX: -10.620, GyroY: 151.733, GyroZ: -59.143,Label: 3,Sep: False
AccelX: -0.440, AccelY: 0.224, AccelZ: 1.143, GyroX: -6.042, GyroY: 151.611, GyroZ: -48.950,Label: 3,Sep: False
AccelX: -0.494, AccelY: 0.217, AccelZ: 1.382, GyroX: 4.028, GyroY: 140.503, GyroZ: -43.457,Label: 3,Sep: False
AccelX: -0.577, AccelY: 0.326, AccelZ: 1.612, GyroX: 4.333, GyroY: 120.605, GyroZ: -49.927,Label: 3,Sep: False
AccelX: -0.599, AccelY: 0.362, AccelZ: 1.681, GyroX: -13.916, GyroY: 93.262, GyroZ: -69.824,Label: 3,Sep: False
AccelX: -0.507, AccelY: 0.448, AccelZ: 1.783, GyroX: -24.780, GyroY: 74.890, GyroZ: -75.439,Label: 3,Sep: False
AccelX: -0.393, AccelY: 0.450, AccelZ: 1.852, GyroX: -21.179, GyroY: 73.059, GyroZ: -68.787,Label: 3,Sep: False
AccelX: -0.319, AccelY: 0.483, AccelZ: 1.948, GyroX: -10.681, GyroY: 74.768, GyroZ: -55.908,Label: 3,Sep: False
AccelX: -0.167, AccelY: 0.676, AccelZ: 2.125, GyroX: -12.390, GyroY: 77.637, GyroZ: -29.907,Label: 3,Sep: False
AccelX: -0.148, AccelY: 0.738, AccelZ: 2.204, GyroX: -50.964, GyroY: 66.162, GyroZ: -16.663,Label: 3,Sep: False
AccelX: -0.142, AccelY: 0.554, AccelZ: 2.066, GyroX: -71.533, GyroY: 44.678, GyroZ: -13.306,Label: 3,Sep: False
AccelX: -0.149, AccelY: 0.438, AccelZ: 1.952, GyroX: -63.049, GyroY: 33.936, GyroZ: -12.573,Label: 3,Sep: False
AccelX: -0.196, AccelY: 0.408, AccelZ: 1.863, GyroX: -47.607, GyroY: 9.460, GyroZ: -26.062,Label: 3,Sep: False
AccelX: -0.240, AccelY: 0.488, AccelZ: 1.735, GyroX: -37.231, GyroY: -16.968, GyroZ: -34.485,Label: 3,Sep: False
AccelX: -0.227, AccelY: 0.558, AccelZ: 1.672, GyroX: -38.513, GyroY: -38.757, GyroZ: -31.067,Label: 3,Sep: False
AccelX: -0.274, AccelY: 0.659, AccelZ: 1.513, GyroX: -59.570, GyroY: -54.382, GyroZ: -34.424,Label: 3,Sep: False
AccelX: -0.303, AccelY: 0.639, AccelZ: 1.398, GyroX: -76.538, GyroY: -67.444, GyroZ: -43.091,Label: 3,Sep: False
AccelX: -0.338, AccelY: 0.610, AccelZ: 1.253, GyroX: -85.754, GyroY: -102.783, GyroZ: -60.181,Label: 3,Sep: False
AccelX: -0.237, AccelY: 0.446, AccelZ: 0.987, GyroX: -61.096, GyroY: -125.000, GyroZ: -98.999,Label: 3,Sep: False
AccelX: -0.186, AccelY: 0.502, AccelZ: 0.911, GyroX: 1.099, GyroY: -132.141, GyroZ: -127.502,Label: 3,Sep: False
AccelX: -0.163, AccelY: 0.659, AccelZ: 0.963, GyroX: 35.645, GyroY: -132.446, GyroZ: -121.948,Label: 3,Sep: False
AccelX: -0.110, AccelY: 1.070, AccelZ: 0.995, GyroX: 27.466, GyroY: -124.878, GyroZ: -88.379,Label: 3,Sep: False
AccelX: -0.151, AccelY: 0.955, AccelZ: 0.979, GyroX: -3.296, GyroY: -92.346, GyroZ: -28.320,Label: 3,Sep: False
AccelX: -0.204, AccelY: 0.346, AccelZ: 0.853, GyroX: -15.747, GyroY: -62.134, GyroZ: 27.222,Label: 3,Sep: False
AccelX: -0.190, AccelY: -0.049, AccelZ: 0.986, GyroX: 18.372, GyroY: -39.490, GyroZ: 69.397,Label: 3,Sep: False
AccelX: -0.271, AccelY: -0.286, AccelZ: 1.156, GyroX: 52.917, GyroY: -49.866, GyroZ: 74.219,Label: 3,Sep: False
AccelX: -0.209, AccelY: -0.348, AccelZ: 1.345, GyroX: 56.824, GyroY: -65.247, GyroZ: 44.495,Label: 3,Sep: False
AccelX: -0.112, AccelY: -0.445, AccelZ: 1.286, GyroX: 65.247, GyroY: -81.482, GyroZ: 32.654,Label: 3,Sep: False
